Location,URI,Latitude,Longitude,Count of Location
Poitiers (France),https://www.geonames.org/2986495/,46.58261,0.34348,1
Pont-à-Mousson (France),https://www.geonames.org/2986306/,48.90702,6.05635,3
Pontiac (Ill.),https://www.geonames.org/4906438/,40.88087,-88.62978,1
Portland (Me.),https://www.geonames.org/4975802/,43.65737,-70.2589,1
Portsmouth (England),https://www.geonames.org/2639996/,50.79899,-1.09125,2
Portsmouth (Va.),https://www.geonames.org/4779999/,36.83543,-76.29827,2
Presidio of San Francisco (Calif.),https://www.geonames.org/5384870/,37.79778,-122.465,1
Princeton (N.J.),https://www.geonames.org/5102922/,40.34872,-74.65905,2
Puget Sound Naval Shipyard,https://www.geonames.org/7267213/,47.56154,-122.63516,1
Quantico (Va.),https://www.geonames.org/4780703/,38.52234,-77.29359,12
Quincy (Ill.),https://www.geonames.org/4247703/,39.9356,-91.40987,2
RAF Ford Junction (England),,50.82242,-0.58125,1
RAF Waddington (England),https://www.geonames.org/6296675/,53.16617,-0.52381,1
Rambervillers (France),https://www.geonames.org/2984516/,48.3424,6.6358,1
Rantoul (Ill.),https://www.geonames.org/4907131/,40.30837,-88.15588,3
Recloses (France),https://www.geonames.org/2984235/,48.3466,2.64301,1
Recy (France),https://www.geonames.org/2984201/,48.98871,4.31385,1
Reisdorf (Luxembourg),https://www.geonames.org/2960156/,49.86861,6.26778,1
Rheinbrohl (Germany),https://www.geonames.org/2847654/,50.5,7.33333,1
Rheine (Germany),https://www.geonames.org/2847645/,52.28509,7.44055,1
Riga (Latvia),https://www.geonames.org/456172/,56.946,24.10589,1
Rijeka (Croatia),https://www.geonames.org/3191648/,45.32673,14.44241,1
Rimaucourt (France),https://www.geonames.org/2983526/,48.25291,5.33308,1
Rochester (N.Y.),https://www.geonames.org/5134086/,43.15478,-77.61556,1
Rock Island (Ill.),https://www.geonames.org/4907907/,41.50948,-90.57875,1
Rockwell Field (Calif.),,32.69727,-117.1992,1
Romsey (England),https://www.geonames.org/2639189/,50.98906,-1.49989,1
Rotterdam (Netherlands),https://www.geonames.org/2747891/,51.9225,4.47917,2
Russia,https://www.geonames.org/2017370/,60,100,1
Saint Louis (Mo.),https://www.geonames.org/4407066/,38.62727,-90.19789,2
Saint Paul (Minn.),https://www.geonames.org/5045360/,44.94441,-93.09327,2
"Saint-Aignan (Loir-et-Cher, France)",https://www.geonames.org/2981898/,47.26892,1.37614,7
"Saint-Astier (Dordogne, France)",https://www.geonames.org/2981623/,45.14526,0.52745,1
"Saint-Dizier (Haute-Marne, France)",https://www.geonames.org/2980816/,48.63773,4.94892,1
Saint-Etienne-a-Arnes (France),https://www.geonames.org/2980284/,49.30947,4.49355,1
Saint-Jean-de-Monts (France),https://www.geonames.org/2979299/,46.79313,-2.06076,1
"Saint-Loubes (Nouvelle-Aquitaine, France)",https://www.geonames.org/2978749/,44.91716,-0.42859,1
Saint-Maixent-l'Ecole (France),https://www.geonames.org/2978643,46.4131,-0.20839,1
Saint-Mihiel (France),https://www.geonames.org/2977948/,48.88746,5.55099,44
Saint-Nazaire (France),https://www.geonames.org/2977921/,47.27506,-2.2179,23
Saint-Pardon-de-Conques (France),https://www.geonames.org/2977744/,44.55274,-0.1803,4
Saint-Vincent (France),https://www.geonames.org/2976635/,43.16183,-0.14891,1
San Antonio (Tex.),https://www.geonames.org/4726206/,29.42412,-98.49363,3
San Diego (Calif.),https://www.geonames.org/5391811/,32.71571,-117.16472,2
San Francisco (Calif.),https://www.geonames.org/5391959/,37.77493,-122.41942,3
San Leon (Tex.),,29.4833° N,94.9221,1
Saunders Range (Md.),,39.16261,-76.62469,1
Savenay (France),https://www.geonames.org/2975597/,47.36106,-1.94206,3
Savoie (France),https://www.geonames.org/2975518/,45.4,6.5,1
Schweich (Germany),https://www.geonames.org/2834594/,49.82215,6.75256,1
Scotland,https://www.geonames.org/2638360/,56,-4,2
Scott Field (Ill.),https://www.geonames.org/7267285,38.54464,-89.85245,4
Seattle (Wash.),https://www.geonames.org/5809844/,47.60621,-122.33207,1
Sedan (France),https://www.geonames.org/2975349/,49.70187,4.94028,2
Selfridge Field (Mich.),https://www.geonames.org/8094469/,42.62788,-82.82989,1
Selles-sur-Cher (France),https://www.geonames.org/2975215/,47.27904,1.55387,2
Semur-en-Auxois (France),https://www.geonames.org/2975143/,47.48333,4.33333,1
Sheffield (England),https://www.geonames.org/2638077/,53.38297,-1.4659,1
Shrewsbury (England),https://www.geonames.org/2637891/,52.71009,-2.75208,1
Soissons (France),https://www.geonames.org/2974389/,49.38167,3.32361,5
Somme River (France),https://www.geonames.org/2974308/,50.18333,1.65,4
Sommedien (France),,48.97176,5.36371,1
Sommedieue (France),https://www.geonames.org/2974299/,49.0838,5.46356,2
Sommerviller (France),https://www.geonames.org/2974287/,48.63194,6.37632,1
Southampton (England),https://www.geonames.org/2637487/,50.90395,-1.40428,1
Souther Field (Ga.),,32.11501,-84.18594,2
Spartanburg (S.C.),https://www.geonames.org/4597200/,34.94957,-81.93205,1
Speedway (Ind.),https://www.geonames.org/4265146/,39.80227,-86.26721,1
Springfield (Ill.),https://www.geonames.org/4250542/,39.80172,-89.64371,1
Stamford (England),https://www.geonames.org/2637104,52.65,-0.48333,2
"Staten Island (New York, N.Y.)",https://www.geonames.org/5139568/,40.56233,-74.13986,1
Stockbridge (England),https://www.geonames.org/2636895/,51.11398,-1.48839,1
Stockholm (Sweden),https://www.geonames.org/2673730/,59.32938,18.06871,1
Sultan (Wash.),https://www.geonames.org/5812483/,47.8626,-121.81651,1
Syracuse (N.Y.),https://www.geonames.org/5140405/,43.04812,-76.14742,2
Teloche (France),https://www.geonames.org/2973192/,47.888,0.27112,1
Tergnier (France),https://www.geonames.org/2973146/,49.65607,3.30107,1
Thür (Germany),https://www.geonames.org/2822556/,50.35692,7.27689,1
Toul (France),https://www.geonames.org/2972350/,48.68075,5.89115,10
Toulon (France),https://www.geonames.org/2972328/,43.12442,5.92836,3
Toulouse (France),https://www.geonames.org/2972315/,43.60426,1.44367,1
Tours (France),https://www.geonames.org/2972191/,47.39484,0.70398,2
Trier (Germany),https://www.geonames.org/2821164/,49.75565,6.63935,2
Trieste (Italy),https://www.geonames.org/3165185/,45.64953,13.77678,1
Troyon-sur-Meuse (France),https://www.geonames.org/2971546/,49,5.46667,1
Ulan-Ude (Russia),https://www.geonames.org/2014407/,51.82721,107.60627,1
Urbana (Ill.),https://www.geonames.org/4914570/,40.11059,-88.20727,11
Utica (N.Y.),https://www.geonames.org/5142056/,43.1009,-75.23266,1
Valparaiso (Ind.),https://www.geonames.org/4927537/,41.47309,-87.06114,3
Vancouver Barracks (Wash.),https://www.geonames.org/7267640/,45.62558,-122.66543,2
Vannes (France),https://www.geonames.org/2970777/,47.65688,-2.76205,1
Vaucouleurs (France),https://www.geonames.org/2970546/,48.60313,5.66659,1
Vavincourt (France),https://www.geonames.org/2970301/,48.82357,5.20769,1
Vayres (France),https://www.geonames.org/2970287/,44.89693,-0.31867,1
Verdun (France),https://www.geonames.org/2969958/,49.15964,5.3829,17
Versailles (France),https://www.geonames.org/2969679/,48.80359,2.13424,1
Vichy (France),https://www.geonames.org/2969392/,46.12709,3.42577,2
Villers-Bretonneux (France),https://www.geonames.org/2968415/,49.86844,2.51688,2
Vittorio Veneto (Italy),https://www.geonames.org/3164028/,45.98026,12.30065,1
Vladivostok (Russia),https://www.geonames.org/2013348/,43.10562,131.87353,1
Vosges (France),https://www.geonames.org/2967681/,48.19161,6.40533,2
Waco (Tex.),https://www.geonames.org/4739526/,31.54933,-97.14667,4
Waldbillig (Luxembourg),https://www.geonames.org/2960014/,49.79636,6.28431,1
Warloy-Baillon (France),https://www.geonames.org/2967454/,50.0101,2.52184,1
Washington (D.C.),https://www.geonames.org/4140963/,38.89511,-77.03637,15
Webster City (Iowa),https://www.geonames.org/4881096/,42.46942,-93.81605,1
West Lafayette (Ind.),https://www.geonames.org/4928096,40.42587,-86.90807,1
West Point (Ky.),https://www.geonames.org/4313047/,37.99952,-85.94357,3
Wilbur Wright Field (Ohio),,39.7794,-84.1044,3
Winchester (England),https://www.geonames.org/2633858/,51.06513,-1.3187,3
Yerba Buena Island (Calif.),https://www.geonames.org/5410862/,37.81054,-122.36664,1
Ypers (Belgium),,50.85023,2.8817,1
